"site","siteproducer","long_name","culture_mode","department_for_customer","position_into_department_for_customer","department_for_producer","position_into_department_for_producer","order_by_kg_pay_by_kg","order_by_piece_pay_by_kg","order_by_piece_pay_by_piece","producer_must_give_order_detail_per_customer","producer_unit_price","customer_minimum_order_quantity","customer_increment_order_quantity","customer_alert_order_quantity","is_active"
3,"FOURMANOY","long_product_name60","Farine bio","Pain",500,"Pain",500,"False","False","True","False","2.8",1,1,3,"True"
3,"FOURMANOY","long_product_name61","Farine bio","Pain",600,"Pain",600,"False","False","True","False","2.8",1,1,3,"True"
3,"FOURMANOY","long_product_name62","Farine bio","Pain",700,"Pain",700,"False","False","True","False","2.3",1,1,3,"True"
3,"FOURMANOY","long_product_name63","Farine bio","Pain",800,"Pain",800,"False","False","True","False","2.3",1,1,3,"True"
3,"FOURMANOY","long_product_name64","Farine bio","Pain",900,"Pain",900,"False","False","True","False","2.2",1,1,3,"True"
3,"FOURMANOY","long_product_name65","Farine bio","Pain",1000,"Pain",1000,"False","False","True","False","2.3",1,1,3,"True"
3,"FOURMANOY","long_product_name66","Farine bio","Pain",1100,"Pain",1100,"False","False","True","False","2.25",1,1,3,"True"
3,"FOURMANOY","long_product_name67","Farine bio","Pain",1200,"Pain",1200,"False","False","True","False","2.35",1,1,3,"True"
3,"FOURMANOY","long_product_name68","Farine bio","Pain",1300,"Pain",1300,"False","False","True","False","2.35",1,1,3,"True"
3,"FOURMANOY","long_product_name69","Farine bio","Pain",1400,"Pain",1400,"False","False","True","False","0.35",1,1,3,"True"
3,"FOURMANOY","long_product_name70","Farine bio","Proposition de la semaine",100,"Proposition de la semaine",100,"False","False","True","False","4.9",1,1,2,"True"
3,"FOURMANOY","long_product_name71","Farine bio","Proposition de la semaine",200,"Proposition de la semaine",200,"False","False","True","False","7.5",1,1,2,"True"
3,"FOURMANOY","long_product_name72","Farine bio","Proposition de la semaine",300,"Proposition de la semaine",300,"False","False","True","False",4,1,1,6,"True"
3,"FOURMANOY","long_product_name73","Farine bio","Proposition de la semaine",400,"Proposition de la semaine",400,"False","False","True","False",2,1,1,6,"True"
3,"FOURMANOY","long_product_name74","Farine bio","Proposition de la semaine",500,"Proposition de la semaine",500,"False","False","True","False","1.25",1,1,6,"True"
3,"FOURMANOY","long_product_name75","Farine bio","Tartes",600,"Tartes",600,"False","False","True","False","4.8",1,1,2,"True"
3,"FOURMANOY","long_product_name76","N/A","Transport",100,"Transport",100,"False","False","True","False","2.5",1,1,1,"True"
3,"FRISHKORN","long_product_name77","Bio","Hof Seghers",100,"Hof Seghers",100,"False","False","True","False","1.35","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name78","Bio","Hof Seghers",200,"Hof Seghers",200,"False","False","True","False","1.35",1,1,5,"True"
3,"FRISHKORN","long_product_name79","Bio","Hof Seghers",300,"Hof Seghers",300,"False","False","True","False","1.35","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name80","Bio","Hof Seghers",400,"Hof Seghers",400,"False","False","True","False","1.8",1,1,3,"True"
3,"FRISHKORN","long_product_name81","Bio","Hof Seghers",500,"Hof Seghers",500,"False","False","True","False","2.7","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name82","Bio","Hof Seghers",600,"Hof Seghers",600,"False","False","True","False","1.17","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name83","Bio","Hof Seghers",700,"Hof Seghers",700,"False","False","True","False","1.17","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name84","Bio","Hof Seghers",800,"Hof Seghers",800,"False","False","True","False","1.8","0.25","0.5",2,"True"
3,"FRISHKORN","long_product_name85","Bio","Non classé",100,"Non classé",100,"False","False","True","False","1.35",1,1,3,"True"
3,"FRISHKORN","long_product_name86","Bio","Non classé",200,"Non classé",200,"False","False","True","False","1.8","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name87","Bio","Non classé",300,"Non classé",300,"False","False","True","False","0.99",1,1,3,"True"
3,"FRISHKORN","long_product_name88","Bio","Non classé",400,"Non classé",400,"False","False","True","False","1.26",1,1,3,"True"
3,"FRISHKORN","long_product_name89","Bio","Non classé",500,"Non classé",500,"False","False","True","False","1.35",1,1,3,"True"
3,"FRISHKORN","long_product_name90","Bio","Non classé",600,"Non classé",600,"False","False","True","False","1.62",1,1,3,"True"
3,"FRISHKORN","long_product_name91","Bio","Non classé",700,"Non classé",700,"False","False","True","False","1.35",1,1,3,"True"
3,"FRISHKORN","long_product_name92","Bio","Non classé",800,"Non classé",800,"False","False","True","False","3.15",1,1,3,"True"
3,"FRISHKORN","long_product_name93","Bio","Non classé",900,"Non classé",900,"False","False","True","False","1.8",1,1,3,"True"
3,"FRISHKORN","long_product_name94","Bio","Non classé",1000,"Non classé",1000,"False","False","True","False","1.26",1,1,3,"True"
3,"FRISHKORN","long_product_name95","Bio","Non classé",1100,"Non classé",1100,"False","False","True","False","1.8","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name96","Bio","Non classé",1200,"Non classé",1200,"False","False","True","False","1.35","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name97","Bio","Non classé",1300,"Non classé",1300,"False","False","True","False","1.35",1,1,3,"True"
3,"FRISHKORN","long_product_name98","Bio","Non classé",1400,"Non classé",1400,"False","False","True","False","4.5","0.5","0.5",5,"True"
3,"FRISHKORN","long_product_name99","Bio","Non classé",1500,"Non classé",1500,"False","True","False","False","1.8",1,1,3,"True"
3,"FRISHKORN","long_product_name100","Bio","Non classé",1600,"Non classé",1600,"False","False","True","False","1.35",1,1,3,"True"
3,"FRISHKORN","long_product_name101","Bio","Verdurette et Salade",100,"Verdurette et Salade",100,"False","False","True","False","0.99",1,1,3,"True"
3,"FRISHKORN","long_product_name102","Bio","Verdurette et Salade",200,"Verdurette et Salade",200,"False","False","True","False","0.99",1,1,3,"True"
3,"FRISHKORN","long_product_name103","Bio","Verdurette et Salade",300,"Verdurette et Salade",300,"False","False","True","False",10,"0.1","0.1","0.5","True"
3,"FRISHKORN","long_product_name104","Bio","Verdurette et Salade",400,"Verdurette et Salade",400,"False","False","True","False","0.99",1,1,3,"True"
3,"FRISHKORN","long_product_name105","Bio","Verdurette et Salade",500,"Verdurette et Salade",500,"False","False","True","False","0.99",1,1,3,"True"
3,"FRISHKORN","long_product_name106","Bio","Verdurette et Salade",600,"Verdurette et Salade",600,"False","False","True","False","0.99",1,1,3,"True"
3,"FRISHKORN","long_product_name107","Bio","Verdurette et Salade",700,"Verdurette et Salade",700,"False","False","True","False","1.26",1,1,3,"True"
3,"FRISHKORN","long_product_name108","Bio","Verdurette et Salade",800,"Verdurette et Salade",800,"False","False","True","False","0.99",1,1,3,"True"
3,"HOSTIE","long_product_name109","Bio","Non classé",100,"Non classé",100,"False","False","True","False","1.1","0.5","0.5",3,"True"
3,"HOSTIE","long_product_name110","Bio","Non classé",200,"Non classé",200,"False","False","True","False","1.8",1,1,3,"True"
3,"HOSTIE","long_product_name111","Bio","Non classé",300,"Non classé",300,"False","False","True","False","1.8",1,1,3,"True"
3,"HOSTIE","long_product_name112","Bio","Non classé",400,"Non classé",400,"False","False","True","False","1.6",1,1,3,"True"
3,"HOSTIE","long_product_name113","Bio","Non classé",500,"Non classé",500,"False","False","True","False","1.6",1,1,3,"True"
3,"HOSTIE","long_product_name114","Bio","Non classé",600,"Non classé",600,"False","False","True","False","1.7",1,1,3,"True"
3,"HOSTIE","long_product_name115","Bio","Non classé",700,"Non classé",700,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"HOSTIE","long_product_name116","Bio","Non classé",800,"Non classé",800,"False","False","True","False","1.7","0.5","0.5",3,"True"
3,"HOSTIE","long_product_name117","Bio","Non classé",900,"Non classé",900,"False","False","True","False","2.7",1,1,3,"True"
3,"HOSTIE","long_product_name118","Bio","Non classé",1000,"Non classé",1000,"False","False","True","False","1.4","0.5","0.5",3,"True"
3,"HOSTIE","long_product_name119","Bio","Non classé",1100,"Non classé",1100,"False","False","True","False","0.9",1,1,3,"True"
3,"HOSTIE","long_product_name120","Bio","Non classé",1200,"Non classé",1200,"False","False","True","False","0.9",1,1,3,"True"
3,"HOSTIE","long_product_name121","Bio","Non classé",1300,"Non classé",1300,"False","False","True","False","2.5",1,1,3,"True"
3,"HOSTIE","long_product_name122","Bio","Poti",100,"Poti",100,"False","True","False","False","1.5",1,1,2,"True"
3,"HOSTIE","long_product_name123","Bio","Poti",200,"Poti",200,"False","True","False","False","1.5",1,1,2,"True"
3,"HOSTIE","long_product_name124","Bio","Poti",300,"Poti",300,"False","True","False","False",2,1,1,2,"True"
3,"HOSTIE","long_product_name125","Bio","Poti",400,"Poti",400,"False","True","False","False","1.5",1,1,2,"True"
3,"HOSTIE","long_product_name126","Bio","Poti",500,"Poti",500,"False","True","False","False","1.1",1,1,2,"True"
3,"HOSTIE","long_product_name127","Bio","Poti",600,"Poti",600,"False","True","False","False","1.1",1,1,2,"True"
3,"HOSTIE","long_product_name128","Bio","Poti",700,"Poti",700,"False","True","False","False","1.5",1,1,2,"True"
3,"HOSTIE","long_product_name129","Bio","Poti",800,"Poti",800,"False","True","False","False",2,1,1,2,"True"
3,"HOSTIE","long_product_name130","Bio","Verdurette et Salade",100,"Verdurette et Salade",100,"False","False","True","False","1.3","0.1","0.1","0.5","True"
3,"HOSTIE","long_product_name131","Bio","Verdurette et Salade",200,"Verdurette et Salade",200,"False","False","True","False","1.5","0.1","0.1","0.5","True"
3,"MOTTE","long_product_name132","Bio","Jus",100,"Jus",100,"False","False","True","False","3.2",1,1,6,"True"
3,"MOTTE","long_product_name133","Bio","Jus",200,"Jus",200,"False","False","True","False","4.2",1,1,6,"True"
3,"MOTTE","long_product_name134","Bio","Jus",300,"Jus",300,"False","False","True","False","4.2",1,1,6,"True"
3,"MOULIN","long_product_name135","Bio","Crèmerie",100,"Crèmerie",100,"False","False","True","False","4.25",1,1,5,"True"
3,"MOULIN","long_product_name136","Bio","Crèmerie",200,"Crèmerie",200,"False","False","True","False","2.25",1,1,5,"True"
3,"MOULIN","long_product_name137","Bio","Crèmerie",300,"Crèmerie",300,"False","False","True","False","4.25",1,1,5,"True"
3,"MOULIN","long_product_name138","Bio","Crèmerie",400,"Crèmerie",400,"False","False","True","False","2.25",1,1,5,"True"
3,"MOULIN","long_product_name139","Bio","Crèmerie",500,"Crèmerie",500,"False","False","True","False","4.25",1,1,5,"True"
3,"MOULIN","long_product_name140","Bio","Crèmerie",600,"Crèmerie",600,"False","False","True","False",2,1,1,5,"True"
3,"MOULIN","long_product_name141","Bio","Crèmerie",700,"Crèmerie",700,"False","False","True","False",2,1,1,5,"True"
3,"MOULIN","long_product_name142","Bio","Crèmerie",800,"Crèmerie",800,"False","False","True","False",2,1,1,5,"True"
3,"MOULIN","long_product_name143","Bio","Crèmerie",900,"Crèmerie",900,"False","False","True","False",2,1,1,5,"True"
3,"MOULIN","long_product_name144","Bio","Crèmerie",1000,"Crèmerie",1000,"False","False","True","False",1,1,1,5,"True"
3,"MOULIN","long_product_name145","Bio","Crèmerie",1100,"Crèmerie",1100,"False","False","True","False","1.5",1,1,5,"True"
3,"MOULIN","long_product_name146","Bio","Crèmerie",1200,"Crèmerie",1200,"False","False","True","False","2.1",1,1,5,"True"
3,"MOULIN","long_product_name147","Bio","Crèmerie",1300,"Crèmerie",1300,"False","False","True","False","1.5",1,1,5,"True"
3,"MOULIN","long_product_name148","Bio","Crèmerie",1500,"Crèmerie",1500,"False","False","True","False","2.25",1,1,5,"True"
3,"MOULIN","long_product_name149","Bio","Crèmerie",1600,"Crèmerie",1600,"False","False","True","False","2.25",1,1,5,"True"
3,"MOULIN","long_product_name150","Bio","Glace",100,"Glace",100,"False","False","True","False","1.5",1,1,6,"True"
3,"MOULIN","long_product_name151","Bio","Glace",200,"Glace",200,"False","False","True","False","1.5",1,1,6,"True"
3,"MOULIN","long_product_name152","Bio","Glace",300,"Glace",300,"False","False","True","False","6.5",1,1,3,"True"
3,"MOULIN","long_product_name153","Bio","Saucisson ",100,"Saucisson ",100,"False","False","True","False",8,1,1,3,"True"
3,"MOULIN","long_product_name154","Plein air, grain bio","Volaille congelée",100,"Volaille congelée",100,"False","True","False","True","7.5",1,1,2,"True"
3,"MOULIN","long_product_name155","Plein air, grain bio","Volaille congelée",200,"Volaille congelée",200,"False","True","False","True","7.5",1,1,2,"True"
3,"POM D'HAPPY","long_product_name156","Bio","Jus",100,"Jus",100,"False","False","True","False","2.3",1,1,6,"True"
3,"POM D'HAPPY","long_product_name157","Bio","Jus",200,"Jus",200,"False","False","True","False","2.3",1,1,6,"True"
3,"POM D'HAPPY","long_product_name158","Bio","Poire",100,"Poire",100,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name159","Bio","Poire",200,"Poire",200,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name160","Bio","Poire",300,"Poire",300,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name161","Bio","Poire",400,"Poire",400,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name162","Bio","Poire",500,"Poire",500,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name163","Bio","Poire",600,"Poire",600,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name164","Bio","Pomme",100,"Pomme",100,"False","False","True","False","1.2","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name165","Bio","Pomme",200,"Pomme",200,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name166","Bio","Pomme",300,"Pomme",300,"False","False","True","False","1.2","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name167","Bio","Pomme",400,"Pomme",400,"False","False","True","False","1.2","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name168","Bio","Pomme",500,"Pomme",500,"False","False","True","False","1.2","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name169","Bio","Pomme",600,"Pomme",600,"False","False","True","False","1.2","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name170","Bio","Pomme",700,"Pomme",700,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"POM D'HAPPY","long_product_name171","Bio","Pomme",800,"Pomme",800,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"PORTOIS","long_product_name172","Bio","Pomme",100,"Pomme",100,"False","False","True","False",2,"0.5","0.5",3,"True"
3,"PORTOIS","long_product_name173","Bio","Pomme",200,"Pomme",200,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"PORTOIS","long_product_name174","Bio","Pomme",300,"Pomme",300,"False","False","True","False",2,"0.5","0.5",3,"True"
3,"PORTOIS","long_product_name175","Bio","Pomme",400,"Pomme",400,"False","False","True","False",2,"0.5","0.5",3,"True"
3,"PORTOIS","long_product_name176","Bio","Pomme",500,"Pomme",500,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"PORTOIS","long_product_name177","Bio","Pomme",600,"Pomme",600,"False","False","True","False",2,"0.5","0.5",3,"True"
3,"PORTOIS","long_product_name178","Bio","Pomme",700,"Pomme",700,"False","False","True","False","1.5","0.5","0.5",3,"True"
3,"RAUCQ","long_product_name179","Bio","Crèmerie",100,"Crèmerie",100,"False","False","True","False","4.25",1,1,5,"True"
3,"RAUCQ","long_product_name180","Bio","Fromage de vache",100,"Fromage de vache",100,"False","False","True","False","1.5",1,1,3,"True"
3,"RAUCQ","long_product_name181","Bio","Fromage de vache",200,"Fromage de vache",200,"False","False","True","False","1.5",1,1,3,"True"
3,"RAUCQ","long_product_name182","Bio","Fromage de vache",300,"Fromage de vache",300,"False","False","True","True",14,"0.5","0.25",2,"True"
3,"RAUCQ","long_product_name183","Bio","Fromage de vache",400,"Fromage de vache",400,"False","False","True","False",6,1,1,3,"True"
3,"RAUCQ","long_product_name184","Bio","Fromage de vache",600,"Fromage de vache",600,"False","False","True","False","6.5",1,1,3,"True"
3,"RAUCQ","long_product_name185","Bio","Fromage de vache",700,"Fromage de vache",700,"False","False","True","False","6.5",1,1,3,"True"
3,"RAUCQ","long_product_name186","Bio","Fromage de vache",800,"Fromage de vache",800,"False","False","True","False","6.5",1,1,3,"True"
3,"RAUCQ","long_product_name187","Bio","Fromage de vache",900,"Fromage de vache",900,"False","False","True","False","6.5",1,1,3,"True"
3,"RAUCQ","long_product_name188","Bio","Fromage de vache",1000,"Fromage de vache",1000,"False","False","True","False","6.5",1,1,3,"True"
5,"BEAUREGARD","long_product_name189","Bio","Jus",100,"Jus",100,"False","False","True","False",6,1,1,3,"True"
5,"BEAUREGARD","long_product_name190","Bio","Jus",200,"Jus",200,"False","False","True","False",6,1,1,3,"True"
5,"BEAUREGARD","long_product_name191","Bio","Jus",300,"Jus",300,"False","False","True","False",9,1,1,3,"True"
5,"BEAUREGARD","long_product_name192","Bio","Jus",400,"Jus",400,"False","False","True","False",9,1,1,3,"True"
5,"BEAUREGARD","long_product_name193","Bio","Jus",500,"Jus",500,"False","False","True","False",16,1,1,3,"True"
5,"BEAUREGARD","long_product_name194","Bio","Pomme",100,"Pomme",100,"True","False","False","False","1.3","0.5","0.5",3,"True"
5,"BEAUREGARD","long_product_name195","Bio","Pomme",200,"Pomme",200,"True","False","False","False","1.5","0.5","0.5",3,"True"
5,"BEAUREGARD","long_product_name196","Bio","Poire",100,"Poire",100,"True","False","False","False","1.3","0.5","0.5",3,"True"
5,"BEAUREGARD","long_product_name197","Bio","Poire",200,"Poire",200,"True","False","False","False","1.5","0.5","0.5",3,"True"
5,"BEAUREGARD","long_product_name198","Bio","Poire",300,"Poire",300,"True","False","False","False","1.5","0.5","0.5",3,"True"
5,"BEAUREGARD","long_product_name199","Bio","Poire",400,"Poire",400,"True","False","False","False","1.25","0.5","0.5",3,"True"
5,"BEAUREGARD","long_product_name200","Bio","Confiture",100,"Confiture",100,"False","False","True","False","2.75",1,1,3,"True"
5,"BEAUREGARD","long_product_name201","Bio","Confiture",200,"Confiture",200,"False","False","True","False","2.75",1,1,3,"True"
5,"BEAUREGARD","long_product_name202","Bio","Confiture",300,"Confiture",300,"False","False","True","False","2.75",1,1,3,"True"
5,"BEAUREGARD","long_product_name203","Bio","Confiture",400,"Confiture",400,"False","False","True","False","2.75",1,1,3,"True"
5,"BEAUREGARD","long_product_name204","Bio","Confiture",500,"Confiture",500,"False","False","True","False","2.75",1,1,3,"True"
5,"BEAUREGARD","long_product_name205","Bio","Confiture",600,"Confiture",600,"False","False","True","False","2.75",1,1,3,"True"
5,"BEAUREGARD","long_product_name206","Bio","Confiture",700,"Confiture",700,"False","False","True","False","1.8",1,1,3,"True"
5,"BETTE","long_product_name207","Bio","Courge",100,"Courge",100,"False","True","False","False","1.7",1,1,3,"True"
5,"BETTE","long_product_name208","Bio","Courge",200,"Courge",200,"False","True","False","False","1.7",1,1,3,"True"
5,"BETTE","long_product_name209","Bio","Courge",300,"Courge",300,"False","True","False","False",2,1,1,3,"True"
5,"BETTE","long_product_name210","Bio","Courge",400,"Courge",400,"False","True","False","False","2.5",1,1,3,"True"
5,"BETTE","long_product_name211","Bio","Courge",500,"Courge",500,"False","True","False","False","2.5",1,1,3,"True"
5,"ROISIN","long_product_name212","Bio","Crèmerie",100,"Crèmerie",100,"False","False","True","False","3.5",1,1,3,"True"
5,"ROISIN","long_product_name213","Bio","Crèmerie",200,"Crèmerie",200,"False","False","True","False","1.75",1,1,3,"True"
